Title,Notes,Inc/Exc
"11th International Conference on E-Learning and Games, Edutainment 2017","Inclusion:
Exclusion:
  - Conference Proceedings
Research Question:",EXC
"14th International Conference on Human-Computer Interaction, HCI International 2011","Inclusion:
Exclusion:
  - Conference Proceedings
Research Question:",EXC
"14th International Conference on Intelligent Tutoring Systems, ITS 2018","Inclusion:
Exclusion:
  - Conference Proceedings
Research Question:",EXC
"3rd International Conference on Games and Learning Alliance, GALA 2014","Inclusion:
Exclusion:
  - Conference Proceedings
Research Question:",EXC
"4th International Conference on Technologies and Innovation, CITI 2018","Inclusion:
Exclusion:
  - Conference Proceedings
Research Question:",EXC
A boosting algorithm to implement a mobile APP-based language learning system,,404
A Flipped Contextual Game-Based Learning Approach to Enhancing EFL Students' English Business Writing Performance and Reflective Behaviors,"Inclusion:
  - Game based learning
  - English teaching
  - Results validation
Exclusion:
Research Question:
  - Elements:
    - Mixed approach
    - RPG
    - Story-based
    - Teacher interface
    - Narrated native language
    - Q&A in English
    - Access instructional Material
  - Validation:
    - Experiment/Control groups
    - Pre/Post tests
    - Survey:
      - Usefulness
      - Satisfaction
      - Motivation
      - Negative flow
  - Results:
    - It was inferable that the flipped contextual game-based learning approach outperformed the conventional game-based learning approach regarding facilitating undergraduate students’ business writing.
    - It seems that more students learning with the flipped classroom gave positive feedback regarding satisfaction and motivation, while at the same time having more negative flow than those learning with the conventional approach.",INC
A game-based learning model for English classes in a secondary school,"Inclusion:
  - Game based learning
  - English teaching
Exclusion:
  - No validation
  - Teachers survey
Research Question:
  - Elements:
    - Info sharing
    - Clear goals
    - Feedback
    - Competition
    - Off-school access
    - Friendly UI
    - Freedom
    - Allow mistakes
  - Validation:
    - No
  - Results:
    - No",INC
A gamified community for fostering learning engagement towards preventing Early school leaving,"Inclusion:
Exclusion:
  - One Topic
  - Not Related
Research Question:",EXC
A Mahjong-like game of English vocabulary spelling,"Inclusion:
  - Game based learning
  - English teaching
Exclusion:
  - No validation
Research Question:
  - Elements:
    - Spelling game
    - Based on a board game called Mahjong
    - Build words with a set of given letters
    - Competition with partners
    - Competitive learning
    - Cooperative learning
  - Validation:
  - Results:",INC
A Mobile Game-Based English Vocabulary Practice System Based on Portfolio Analysis,"Inclusion:
  - Game based learning
  - English teaching
  - Validation
Exclusion:
Research Question:
  - Elements:
    - Mobile
    - Scoring
    - Ranking
    - Block-clearing game
    - vocabulary, sentences and listening
    - Database to save students interactions data
  - Validation:
    - 3 groups, one playing the game
    - Pre/Post tests
  - Results:
    - Anxiety reduced
    - Understanding enhanced",INC
A mobile instructional pervasive game method for language learning,"Inclusion:
  - Game based learning
  - English teaching
  - Validation
  - Pervasive game
  - Geo located
  - Mobile
Exclusion:
Research Question:
  - Elements:
    - Map route
    - Multiple choice
    - Feedback
    - QR Codes
    - Capture flag
  - Validation:
    - Experiment/Control group
    - Pre/Post tests
    - Survey
  - Results:
    - Similar prior knowledge
    - Significant effect
    - Intense and focused learning atmosphere",INC
A physical interactive game for learning English of children,"Inclusion:
Exclusion:
  - One Topic
  - Not Related
Research Question:",EXC
A study on integrating augmented reality technology and game-based learning model to improve motivation and effectiveness of learning English vocabulary,"Inclusion:
  - Game based learning
  - English teaching
  - Augmented reality
  - Mobile
Exclusion:
Research Question:
  - Elements:
    - ARCS (Attention, Relevance, Confidence, Satisfaction)
    - Present theoretical ideas but not implementation approach
  - Validation:
    - Experiment/Control group
    - Pre/Post tests
    - Survey
  - Results:
    - Stronger motivation
    - Achieve higher effectiveness",INC
Adaptive systems as enablers of feedback in English language learning game-based environments,"Inclusion:
Exclusion:
  - Review
Research Question:
  - Elements:
    - Feedback strategy
  - Validation:
  - Results:",INC
Affect and willingness to communicate in digital game-based learning,"Inclusion:
Exclusion:
  - Review
  - Interviews
Research Question:",EXC
An Efficient Spectral Element Model with Electric DOFs for the Static and Dynamic Analysis of a Piezoelectric Bimorph,"Inclusion:
Exclusion:
  - Not Related
Research Question:",EXC
An English Learning Method Based on Computer-assisted System,"Inclusion:
Exclusion:
  - Validation
Research Question:
  - Elements:
    - No clearly described
  - Validation:
  - Results:",INC
An Investigation of Game-Embedded Handheld Devices to Enhance English Learning,"Inclusion:
  - Game based learning
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Board game
    - Collaboration
    - Communication
    - Competitive
    - Student and teacher client
    - Words building
  - Validation:
    - Experimental/Control group
    - Survey
  - Results:
    - Lead the learners into better immersion and interactions
    - Participating and engaging in English learning",INC
Applying HOPSCOTCH as an exer-learning game in English lessons: two exploratory studies,"Inclusion:
  - Game based learning
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Physical interaction
    - Additional device to jump
  - Validation:
    - Surveys
    - Traditional lessons vs Gamified lessons
  - Results:
    - Not improvement knowledge
    - Improvement enjoyable",INC
Applying the Flipped Classroom with Game-Based Learning in Elementary School Students' English Learning,"Inclusion:
  - Game based learning
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Flipped classroom
    - Adventure game
    - ARCS
  - Validation:
    - Experimental/Control group
    - Pre/Post tests
    - Survey
  - Results:
    - Engagement
    - Learner attitude",INC
Between learning and playing? Exploring learners' perceptions of corrective feedback in an immersive game for English pragmatics,"Inclusion:
Exclusion:
  - Review
  - Corrective feedback
Research Question:
  - Elements:
  - Validation:
  - Results:",INC
Can learning motivation predict learning achievement? A case study of a mobile game-based English learning approach,"Inclusion:
  - Game based learning
  - English teaching
  - Mobile
Exclusion:
Research Question:
  - Elements:
    - Non internet
    - Difficulty levels
    - Discussions on Facebook
  - Validation:
    - Pre/Post tests
    - English learning motivation questionnaire
    - Survey
  - Results:
    - positive effectiveness
    - motivation and achievement increased
    - short experimental period",INC
Clickers in the flipped classroom: bring your own device (BYOD) to promote student learning,"Inclusion:
  - Game based learning
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Clickers
    - Flipped classroom
    - question and answer competition
    - Kahoot!
  - Validation:
    - Experimental/Control group
    - Summative assessment
    - Survey
  - Results:
    - experimental group got a substantially higher average
    - “fun,”“interactive,” and “motivating,”",INC
Comparative Effectiveness Between Game-Enhanced and Pencil-and-Paper English Vocabulary Learning Approaches,,404
Comparing Digital Badges-and-Points with Classroom Token Systems: Effects on Elementary School ESL Students' Classroom Behavior and English Learning,"Inclusion:
  - Game based learning
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Digital badges
  - Validation:
    - Pre/Post tests
    - Experimental/Control group
    - Interviews
  - Results:
    - Performance improved",INC
"Creating a BYOD Tour Around Poznan, Poland A Location-based Project for Teenage Students","Inclusion:
  - Geo located learning
Exclusion:
  - Guide tour
Research Question:
  - Elements:
  - Validation:
  - Results:",INC
Design and Assessment of Adaptive Hypermedia Games for English Acquisition in Preschool,"Inclusion:
  - Game based learning
  - English teaching
  - Validation
Exclusion:
Research Question:
  - Elements:
    - Hypermedia
    - Reinforcement
    - Matching, pairs, bubbles, stickers, colouring
  - Validation:
    - Preschool teachers’ questionnaire
    - Children in-class observation
  - Results:
    - Validates the software created as at least partially adequate",INC
Design and evaluation of a physical interactive learning environment for english learning,"Inclusion:
  - Game based learning
  - English teaching
  - Validation
Exclusion:
Research Question:
  - Elements:
    - Video capture
    - Virtual reality
    - ARCS
    - Body motion
  - Validation:
    - Experimental/Control group
    - Pre/Post test
    - Questionnaire
  - Results:
    - Enhanced achievement
    - Motivation
    - Positive attitude",INC
"Design and Implementation of Location-Based Learning Games: Four Case Studies with ""QuesTInSitu: The Game""","Inclusion:
  - Game based learning
  - Location based learning
  - Mobile learning
Exclusion:
Research Question:
  - Elements:
    - PUZZLE BOARD METAPHOR
    - Board
    - Level
    - Score
    - Bonus
    - Feedback
    - Hints
  - Validation:
    - Teachers design games with the metaphor
    - Questionnaire teachers and students
    - secondary education students
  - Results:
    - the metaphor and associated templates have been considered suitable approaches
    - most of the students enjoyed the proposed approach
    - Instead of consulting hints, students prefer to find by themselves the solutions
    - discrepancies when subtracting scores",INC
Design and usability of web-based serious game for Taiwanese EFL undergraduate students,"Inclusion:
  - Game based learning
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Case-based reasoning
    - Web based
  - Validation:
    - Usability tests
    - Survey
    - Interviews
    - Observations
  - Results:
    - serious game is able to motivate EFL",INC
Designing E-Learning games for rural children in India: A format for balancinq learning with fun,"Inclusion:
  - Game based learning
  - English teaching
  - Mobile
Exclusion:
Research Question:
  - Elements:
    - receptive-activation cycles
    - Visual
    - Sounds
  - Validation:
    - kindergarten and 1st-grade
  - Results:
    - Better results with clear educational goals",INC
Designing location-based gaming applications with teenagers to address early school leaving,"Inclusion:
  - Game based learning
  - Location based
Exclusion:
  - No topic related
Research Question:
  - Elements:
    - Search-and-Find
    - Follow-the-Path
    - Chase-and-Catch
  - Validation:
  - Results:",INC
Designing location-based learning experiences for people with intellectual disabilities and additional sensory impairments,"Inclusion:
Exclusion:
  - No topic related
Research Question:
  - Elements:
  - Validation:
  - Results:",EXC
Designing serious games for computer assisted language learning - teacher/learner perspectives and user-centered design,,404
Development and evaluation of peer feedback in the English quiz game design in social network,"Inclusion:
  - English teaching
  - Game based learning
Exclusion:
Research Question:
  - Elements:
    - Social network
    - Facebook
    - Online game
    - Clear goals
    - Rewards
    - Rank
    - Multiplayer mode
    - Honor roll
    - Feedback
    - Q&A
  - Validation:
    - Survey Teachers/Students
  - Results:
    - high interest
    - increase motivation",INC
Development of an english words learning system utilizes 3D markers with augmented reality technology,"Inclusion:
  - English teaching
  - Game based learning
Exclusion:
Research Question:
  - Elements:
    - AR
    - Real world objects
  - Validation:
  - Results:",INC
Differences in serious game-aided and traditional English vocabulary acquisition,"Inclusion:
  - English teaching
  - Game based learning
  - Mobile
Exclusion:
Research Question:
  - Elements:
    - Vocabulary acquisition
    - Peer interaction
    - Competition
    - Peer collaboration
  - Validation:
    - Experimental/Control group
    - Pre/post tests
    - Survey
  - Results:
    - Interactivity plays an important role in serious games",INC
"Digital Game-Based Learning for Improving Students' Academic Achievement, Learning Motivation, and Willingness to Communicate in an English Course","Inclusion:
  - English teaching
  - Game based learning
  - Mobile
Exclusion:
Research Question:
  - Elements:
    - Board game
  - Validation:
    - Experimental/Control group
    - post tests
    - Survey
  - Results:
    - Higher scores
    - Higher motivation
    - Higher willingness",INC
Digital learning game scenario: A pedagogical pattern applied to serious game design,"Inclusion:
  - DGBL
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Self-learning
    - Memory stimulation
  - Validation:
  - Results:",INC
"Doctoral Student Consortium (DSC) - Proceedings of the 22nd International Conference on Computers in Education, ICCE 2014","Inclusion:
Exclusion:
  - Conference Proceedings
Research Question:",EXC
Educational design of serious games - In the research field of computer-assisted language learning,,404
Effects of anxiety levels on learning performance and gaming performance in digital game-based learning,"Inclusion:
  - English teaching
  - Game based learning
Exclusion:
Research Question:
  - Elements:
    - Speaking
    - Listening
    - Vocabulary acquisition
    - Cards game
    - Freedom
    - Feedback
    - Challenge
    - Rewards
  - Validation:
  - Results:",INC
"Effects of Design Factors of Game-Based English Vocabulary Learning APP on Learning Performance, Sustained Attention, Emotional State, and Memory Retention","Inclusion:
  - English teaching
  - Game based learning
Exclusion:
Research Question:
  - Elements:
    - clear goals
    - Challenge
    - feedback
    - Peer collaboration
    - Vocabulary acquisition
  - Validation:
    - Pre/Post tests
    - Experimental group
    - Survey
  - Results:
    - Higher knowledge with simple game
    - Higher motivation with complex game
    - Girls outperformed with simple game",INC
Effects of mobile game-based English vocabulary learning app on learners' perceptions and learning performance: A case study of Taiwanese EFL learners,,404
Effects of prior knowledge on cognitive learning outcomes within an english learning multiplayer online role-playing game,"Inclusion:
  - English teaching
  - Game based learning
Exclusion:
Research Question:
  - Elements:
    - MMORPG
    - Peer communication
    - Q&A
  - Validation:
    - Pre/post tests
    - Experiment group
  - Results:
    - Higher scores
    - High-level students outperform low-level",INC
Effects of Prior Knowledge on Learning Performance and Anxiety in an English Learning Online Role-Playing Game,"Inclusion:
  - English teaching
  - Game based learning
Exclusion:
Research Question:
  - Elements:
    - MMORPG
    - Peer communication
    - Q&A
  - Validation:
    - Pre/post tests
    - Experiment group
  - Results:
    - Higher scores
    - High-level students outperform low-level",INC
Effects of the Badge Mechanism on Self-Efficacy and Learning Performance in a Game-Based English Learning Environment,"Inclusion:
  - English teaching
  - Game based learning
Exclusion:
Research Question:
  - Elements:
    - Rewards
    - MCQs
    - Ranking
  - Validation:
  - Results:",INC
EFL learning media for early childhood through speech recognition application,"Inclusion:
  - English teaching
  - Game based learning
Exclusion:
Research Question:
  - Elements:
    - Kinect
    - Speech recognition
    - kids
  - Validation:
    - Survey
    - Post test
    - Interview
  - Results:
    - Improve pronunciation
    - Physical movement useful",INC
ENHANCING ENGLISH LANGUAGE LEARNERS' MOTIVATION THROUGH ONLINE GAMES,"Inclusion:
  - Game based learning
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Online games
    - Kahoot
  - Validation:
    - Survey
  - Results:
    - motivation increase",INC
Evaluating listening and speaking skills in a mobile game-based learning environment with situational contexts,"Inclusion:
  - Game based learning
  - English teaching
  - Mobile
Exclusion:
Research Question:
  - Elements:
    - Listening
    - Speaking
    - Puzzle
  - Validation:
    - Control/Experimental group
    - Pre/Post tests
    - Survey
    - Interviews
    - ARCS
  - Results:
    - Positive perceptions
    - Verbal knowledge increase
    - Skills increase",INC
Evaluating the Effectiveness of English Speaking and Learning Attitude for Elementary Students in a Digital Game-Based Learning Environment,"Inclusion:
  - Game based learning
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Speaking
    - Audio-Lingual Method
    - Observational Learning
    - Situated Learning
    - Peer feedback
    - Sound recording
    - Storytelling
  - Validation:
    - Control/Experimental group
    - Pre/Post tests
    - Survey
    - Interviews
  - Results:
    - Positive perceptions
    - Engagement increase
    - Knowledge increase",INC
Examining a Massive Multiplayer Online Role-Playing Game as a Digital Game-Based Learning Platform,"Inclusion:
  - Game based learning
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - MMORPG
    - social interaction
    - communicative competence
  - Validation:
    - Survey
    - Interviews
  - Results:
    - Social interaction improve
    - Motivation improve
    - Engagement improve",INC
Exploring digital nativeness as a predictor of digital game-based L2 vocabulary acquisition,"Inclusion:
  - Game based learning
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Vocabulary acquisition
    - ARCS
    - RETAIN model
    - EGameFlow
  - Validation:
    - Survey
    - Post test
  - Results:
    - digital nativeness increase scores",INC
Exploring display techniques for mobile collaborative learning in developing regions,"Inclusion:
  - Game based learning
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Board game
    - Collaborative
    - Competence
    - Levels
  - Validation:
    - Pre/post tests
  - Results:
    - Learning increase",INC
Exploring teachers as game-based learning courseware and scenario co-designers for enhancing student English learning,,404
Facilitating listening and speaking with game-based learning activities in situational context,"Inclusion:
  - Game based learning
  - English teaching
  - Mobile
Exclusion:
Research Question:
  - Elements:
    - Listening
    - Speaking
    - Puzzle
  - Validation:
    - Control/Experimental group
    - Pre/Post tests
    - Survey
    - Interviews
    - ARCS
  - Results:
    - Positive perceptions
    - Verbal knowledge increase
    - Skills increase",INC
Fostering autonomous learners of vocabulary acquisition using content-based ICT methods,"Inclusion:
  - Game based learning
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Kahoot
    - Quizlet
  - Validation:
    - Survey
    - Pre/post tests
  - Results:
    - Improve vocabulary acquisition
    - Autonomy developed
    - Improve motivation",INC
From orlando to Russia: Cross-cultural communication through gamemaking,"Inclusion:
Exclusion:
  - One Topic
  - Not Related
Research Question:",EXC
Fuzzy detecting the effect of mobile game-based learning for university students,"Inclusion:
  - Game based learning
  - English teaching
  - Mobile learning
Exclusion:
Research Question:
  - Elements:
    - Vocabulary
    - Auditory and visual input
    - Repetition until correct
    - Free time
  - Validation:
    - Pre/Post test
    - Experimental group
    - Survey
  - Results:
    - Motivation improve
    - Satisfaction improve
    - Scores improve",INC
Game-Based approaches for specializing in information technology,"Inclusion:
  - English teaching
  - Game based learning
Exclusion:
  - Theoretical work
  - Literature review
Research Question:
  - Elements:
    - Badges
    - Leader board
    - Progress bar
    - Levels
    - Collaboration
  - Validation:
  - Results:",INC
Game-based narrative system for student English learning,"Inclusion:
  - Game based learning
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Storytelling
    - Dialogues
    - Treasure hunt
  - Validation:
    - Pre/post tests
  - Results:
    - Scores improve",INC
Gamification in location-based M-learning: Students' perceptions of game elements,"Inclusion:
  - Game based learning
  - Geolocation
Exclusion:
  - Theoretical work
Research Question:
  - Elements:
    - Virtual goods
    - Missions
    - Teams
    - Leader boards
    - Badges
    - Points
    - Boss fights
    - Levels
    - Social graphs
    - Combat
    - Avatar
    - Content unlocking
  - Validation:
    - Survey
    - Interview
  - Results:",INC
Gamification of System-on-Chip design,"Inclusion:
  - Gamification
Exclusion:
  - Electronic System-level (ESL)
  - Not related
Research Question:
  - Elements:
  - Validation:
  - Results:",EXC
Gamified EFL instruction: An overview of the most recent research trends,"Inclusion:
  - Game based learning
  - English teaching
Exclusion:
  - Literature review
  - Theoretical work
Research Question:
  - Elements:
  - Validation:
  - Results:",EXC
