Title,Notes,Inc/Exc
Gender differences in flow state in an English learning environment achievement system,"Inclusion:
  - English teaching
  - Game based learning
Exclusion:
Research Question:
  - Elements:
    - Rewards (expected/unexpected)
    - Ranking
    - MCQ (multiple choice)
  - Validation:
    - Survey
  - Results:
    - gender played a significant role",INC
Group-based mobile learning: Do group size and sharing mobile devices matter?,"Inclusion:
  - Game based learning
  - Geolocation
Exclusion:
Research Question:
  - Elements:
    - QuesTInSitu
    - Questions for place
    - Scores
    - Hints
  - Validation:
    - Experiment group
    - Survey
    - Post test
  - Results:
    - Enjoy group activity
    - Students using device more engagement
    - 4-members group perform better",INC
How are Serious Games used in the Classroom setting? - Based on the Learning Theory,"Inclusion:
  - Game based learning
  - English teaching
Exclusion:
  - Psychology
Research Question:
  - Elements:
    - Video
  - Validation:
  - Results:
    - behaviorism, to have interesting learning process to help learn basic contents
    - cognitivism, integration learning among different subjects and task-based learning
    - constructivism, utilizing serious games lead students to interact with others",INC
How does ubiquitous game-based system influence students' learning motivation,"Inclusion:
  - Game based learning
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - ARCS
    - Task-based
    - Collaborative
    - WLAN
  - Validation:
    - Survey
    - Control/Experimental group
    - Interview
  - Results:
    - Motivation improve
    - Game interesting and useful",INC
ICCE 2016 - 24th International Conference on Computers in Education: Think Global Act Local - Main Conference Proceedings,,EXC
"ICCE 2017 - 25th International Conference on Computers in Education: Technology and Innovation: Computer-Based Educational Systems for the 21st Century, Workshop Proceedings",,EXC
"ICCE 2018 - 26th International Conference on Computers in Education, Workshop Proceedings",,EXC
Identifying pedagogical uses of serious games for learning English as a second language,"Inclusion:
  - Game based learning
  - English teaching
Exclusion:
  - Literature review
Research Question:
  - Elements:
    - Memory stimulation
    - Context aware
    - Sound
    - Physical response
    - Feedback
    - Self-evaluating
    - Learning analytics
    - Positive statements
    - Rewards
    - Communication
  - Validation:
  - Results:",INC
Impromptu speech gamification for ESL/EFL students,"Inclusion:
  - Gamification
  - English teaching
Exclusion:
  - Non DGBL
Research Question:
  - Elements:
    - Freedom to fail
    - Feedback
    - Storytelling
  - Validation:
  - Results:",INC
Improving literacy in rural India: Cellphone games in an after-school program,"Inclusion:
  - Gamification
  - English teaching
  - Mobile
Exclusion:
Research Question:
  - Elements:
    - Vocabulary
    - Visual help
    - Sound help
    - Children games
    - Spelling
    - Levels
  - Validation:
    - Pre/post tests
    - Observation
  - Results:
    - Scores improve
    - learning benefits were uneven among participants",INC
Improving the effectiveness of English vocabulary review by integrating ARCS with mobile game-based learning,"Inclusion:
  - DGBL
  - English teaching
  - Mobile
Exclusion:
Research Question:
  - Elements:
    - Vocabulary
    - Block elimination game
    - ARCS
    - Scores
    - Ranking
    - Rewards
    - Personal data
    - Timer
  - Validation:
    - Control/Experimental group
    - Pre/post tests
    - Survey
  - Results:
    - Learning improve
    - Motivation improve",INC
"Individual differences in an English learning achievement system: gaming flow experience, gender differences and learning motivation","Inclusion:
  - English teaching
  - Game based learning
Exclusion:
Research Question:
  - Elements:
    - Rewards (expected/unexpected)
    - Ranking
    - MCQ (multiple choice)
  - Validation:
    - Survey
  - Results:
    - gender played a significant role",INC
Integrating video-capture virtual reality technology into a physically interactive learning environment for English learning,"Inclusion:
  - Game based learning
  - English teaching
  - Validation
Exclusion:
Research Question:
  - Elements:
    - Video capture
    - Virtual reality
    - ARCS
    - Body motion
    - Teacher interface
    - Matching
    - Speaking
    - Listening
  - Validation:
    - Experimental/Control group
    - Pre/Post test
    - Questionnaire
  - Results:
    - Enhanced achievement
    - Motivation
    - Positive attitude",INC
Interaction of problem-based gaming and learning anxiety in language students' English listening performance and progressive behavioral patterns,"Inclusion:
  - DGBL
  - English learning
Exclusion:
Research Question:
  - Elements:
    - Learning analytics
    - Listening
    - Problem-based
    - Battles
    - Rewards
    - Treasure hunt
    - RPG
    - Clear goals
    - Storytelling
  - Validation:
    - Experimental/control group
    - Pre/post tests
    - Survey
  - Results:
    - improve motivation
    - English anxiety did not significantly changed",INC
Interactive language learning through speech-enabled virtual scenarios,"Inclusion:
  - DGBL
  - English learning
Exclusion:
Research Question:
  - Elements:
    - Speech recognition
    - Virtual agents
    - Virtual worlds
    - Simulate real scenarios
  - Validation:
    - Experimental group
    - Survey
  - Results:
    - Scores increased
    - Willing to speak in class",INC
"Language learning with mobiles, social media and gamification in Mongolia: Possibilities and challenges","Inclusion:
  - DGBL
  - English teaching
  - Mobile
Exclusion:
Research Question:
  - Elements:
    - Social media
    - Badges
    - Levels
    - Leaderboards
    - Achievements
    - Rewards
  - Validation:
    - Experimental group
    - Survey
  - Results:
    - Participation increase
    - Interest increase",INC
Language teaching in a mixed reality games environment,"Inclusion:
  - DGBL
  - English teaching
Exclusion:
  - No validation
Research Question:
  - Elements:
    - Gently correction
    - Mixed environment (Real/Virtual)
    - Blocks building
    - Robot Worlds
    - Dungeons
    - Puzzles
  - Validation:
  - Results:",INC
Learning English Idioms With a Web-Based Educational Game,"Inclusion:
  - DGBL
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Web based
    - Competition
    - Simulated scenario
    - Time limited
    - Feedback
    - Sound guidance
  - Validation:
    - Survey
    - Pre/post tests
  - Results:
    - Scores improve
    - Motivation improve",INC
Learning English playfully with GPS-E,"Inclusion:
  - GBDL
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Learning analytics
    - Web based
    - Hints
    - Competition
    - Videos contents
  - Validation:
    - Control/experimental group
    - Pre/post tests
    - Survey
  - Results:
    - English proficiency improved",INC
Learning english through game-based design-reflections on performance and teacher/learner roles,,404
Learning English through serious games - Reflections on teacher and learner performance,"Inclusion:
  - DGBL
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Mingoville
    - Leaderboard
    - Leveling
    - Spelling Game
    - Feedback
    - Speech Recognition
    - Introductory level
  - Validation:
  - Results:",INC
"Mobile and gamified blended learning for language teaching - Studying requirements and acceptance by students, parents and teachers in the wild","Inclusion:
  - GBDL
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Competition
    - Social
    - Notifications
    - Usability
    - Feedback
    - Clear goals
    - Learning analytics
  - Validation:
    - Survey (students/parents)
  - Results:
    - English proficiency improved
    - Students willingness",INC
Mobile English learning system: A conceptual framework for Malaysian primary school,"Inclusion:
  - DGBL
  - English teaching
  - Mobile
Exclusion:
  - No validation
Research Question:
  - Elements:
    - Treasure hunt
    - Vocabulary
    - Teacher interface
    - Visual support
    - Feedback
  - Validation:
  - Results:",INC
Mobile game based learning based on adaptive curricula and location change,"Inclusion:
  - DGBL
  - Geolocation
  - Mobile
Exclusion:
  - No validation
Research Question:
  - Elements:
    - Free learning path
    - Content addapted to user information
  - Validation:
  - Results:",INC
Mobile learning by the example of the Carnuntum scenario,"Inclusion:
  - DGBL
  - Geolocation
Exclusion:
Research Question:
  - Elements:
    - Learning roles
    - MCQ
    - Interactions with NPC
    - GPS coordinates
  - Validation:
    - Experimental group
    - Survey
  - Results:
    - Positive pedagogical effects
    - Motivation improve",INC
Mythhunter: Gamification in an educational location-based scavenger hunt,"Inclusion:
  - DGBL
  - Geolocation
Exclusion:
Research Question:
  - Elements:
    - Treasury hunt
    - Teachers interface
    - Usability
    - Hints to follow
    - MCQ
    - Fill in the blank
    - Rewards
    - Rating
    - https://www.geocaching.com/play
  - Validation:
    - Experimental group
  - Results:
    - Engagement
    - Knowledge aquisition
    - Securoty concerns",INC
New potential of e-learning by re-utilizing open content online TED NOTE: English learning system as an auto-assignment generator,"Inclusion:
  - DGBL
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Use open content
    - Listening
    - Free replay
    - Typing game
    - Fill in the blank
  - Validation:
    - Survey
  - Results:
    - Improve skills
    - user firendly",INC
No student left behind: a collaborative and competitive game-based learning environment to reduce the achievement gap of EFL students in Taiwan,"Inclusion:
  - GBDL
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Collaborative
    - Competitive
    - Vocabulary
    - Team work
  - Validation:
    - Control/experimental group
    - Pre/post test
    - Survey
    - Observation
  - Results:
     - Scores increasing
     - students had positive perceptions
     - engagement
     - students more active",INC
Perceptions of Turkish primary school EFL teachers on digital games,,404
Personalized versus normal practice of L2 speaking on Iranian EFL learners’ oral proficiency,"Inclusion:
  - English teaching
Exclusion:
  - DGBL just is a word in the abstract
  - Personalized learning
Research Question:
  - Elements:
  - Validation:
  - Results:",EXC
"Proceedings - 16th North-East Asia Symposium on Nano, Information Technology and Reliability, NASNIT 2011",,EXC
"Proceedings - 2nd IEEE International Conference on Digital Game and Intelligent Toy Enhanced Learning, DIGITEL 2008",,EXC
"Proceedings - 5th International Conference on Educational Innovation through Technology, EITT 2016",,EXC
Proposal for a conversational English tutoring system that encourages user engagement,,404
Researches and development of interactive educational toys for children,"Inclusion:
  - English teaching
Exclusion:
  - No DGBL
  - Toys learning
Research Question:
  - Elements:
  - Validation:
  - Results:",EXC
Satisfaction of high school students with a mobile game-based English learning system,,404
SERIOUS GAME MOTIVATION IN AN EFL CLASSROOM IN CHINESE PRIMARY SCHOOL,"Inclusion:
  - English teaching
  - DGBL
Exclusion:
Research Question:
  - Elements:
    - Mingoville
    - Pictures
    - Sound
    - Video
    - Narrative
    - Missions
    - Rewards
  - Validation:
    - Experimental group
    - Pre/post tests
    - Survey
  - Results:
    - Motivation improved
    - Students prefer games",INC
Serious games and english as a foreign language in primary school - A policy perspective,"Inclusion:
  - DGBL
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Mingoville
    - Leaderboard
    - Leveling
    - Spelling Game
    - Feedback
    - Speech Recognition
    - Introductory level
  - Validation:
  - Results:",INC
Seven wonders: An interactive game for learning English as a foreign language in junior high-school,"Inclusion:
  - English teaching
  - DGBL
Exclusion:
  - Not validation
Research Question:
  - Elements:
    - Collaboration
    - Teachers control
    - Learning analytics
    - Vocabulary
    - Grammar
    - Listening
    - Reading
    - Introductory level
    - Map exploration
  - Validation:
  - Results:",INC
SMART: Speech-enabled mobile assisted reading technology for word comprehension,"Inclusion:
  - English teaching
  - DGBL
Exclusion:
Research Question:
  - Elements:
    - Pronunciation
    - Speech recognizer
    - Market game
    - Farm game
  - Validation:
    - Pre/Post test
  - Results:
    - Scores increased",INC
Structure Dynamic Response Optimization under Equivalent Static Loads of Each Node Based on Mode Superposition,"Inclusion:
Exclusion:
  - Equivalent Static Load (ESL)
Research Question:
  - Elements:
  - Validation:
  - Results:",EXC
Taking an instrumental genesis lens: New insights into collaborative mobile learning,"Inclusion:
  - English teaching
  - DGBL
Exclusion:
Research Question:
  - Elements:
    - Kahoot
  - Validation:
    - Experimental groups
    - Survey
  - Results:
    - Collaboration needs to be designed",INC
Teachers can be involved in the design of location-based learning games: The use of the puzzle board metaphor,"Inclusion:
  - DGBL
  - Geolocation
Exclusion:
Research Question:
  - Elements:
    - Puzzle
    - Board
    - Slots
    - Score
    - Feedback
    - Bonus
    - Hints
    - QuesTInSitu
  - Validation:
    - Teachers designs
    - Teachers ratings
  - Results:
    - Teachers agreed with the proposed metaphor",INC
Teachers' thoughts on the integration of computer games in the ESL classroom in Nigeria,,404
Teaching articles to ESL learners with GBL and scaffolding,,404
The added value of a gaming context and intelligent adaptation for a mobile learning application for vocabulary learning,"Inclusion:
  - DGBL
  - English teaching
  - Mobile
Exclusion:
Research Question:
  - Elements:
    - Adaptability
    - Vocabulary
    - MCQ
    - Picture select
    - Puzzle
    - Rewards
    - Storyline
  - Validation:
    - Pre/post tests
    - Control/Experimental group
  - Results:
    - Knowledge increase",INC
The design of a web 2.0 based vocabulary learning system for EFL learners,"Inclusion:
  - DGBL
  - English teaching
  - Web
Exclusion:
  - No validation
  - Technical information
Research Question:
  - Elements:
    - Vocabulary
    - Collaborative
    - Match game
  - Validation:
  - Results:",INC
The design of IWB-based DGBL activities model for EFL preschoolers,"Inclusion:
  - DGBL
  - English teaching
Exclusion:
  - No validation
Research Question:
  - Elements:
    - IWB (Interactive whiteboard)
    - Sound
    - Clear goals
    - Learner centered
  - Validation:
  - Results:",INC
The effect of an augmented reality board game on english vocabulary development,,404
The effect of augmented reality games on English as foreign language motivation,"Inclusion:
  - DGBL
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Augmented reality
    - AURASMA
    - Follow instructions game
    - Listening
    - Treasure hunt
  - Validation:
    - Survey
  - Results:
    - Motivation improve",INC
The Effect of Computer Game-Based Learning on FL Vocabulary Transferability,"Inclusion:
  - DGBL
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Vocabulary
  - Validation:
    - Pre/post test
    - Control/Experimental group
  - Results:
    - Knowledge improve",INC
The effect of Learning Community for Game-Based English Learning,,404
The effect of length of exposure to CALL technology on young Iranian EFL learners' grammar gain,"Inclusion:
  - DGBL
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Grammar
    - Colorful images
    - Sound
    - Match game
    - Feedback
  - Validation:
    - Pre/Post tests
    - Control/Experimental group
  - Results:
    - Learning outcomes increase
    - More time more learning",INC
The Effective English Language Teacher from the Perspectives of Turkish Preparatory School Students,"Inclusion:
  - DGBL (mentioned)
  - English Teaching
Exclusion:
  - No related with DGBL
Research Question:
  - Elements:
  - Validation:
  - Results:",EXC
The Effectiveness of Self-Directed English Learning through SNS: Adopting Facebook based on Gamification,"Inclusion:
  - DGBL
  - English Teaching
Exclusion:
Research Question:
  - Elements:
    - Social Networks
    - Facebook
    - Reading
    - Listening
  - Validation:
    - Survey
  - Results:
    - Positive comments",INC
The Effects of Digital Game Play on Second Language Interaction,"Inclusion:
  - DGBL
  - English Teaching
Exclusion:
Research Question:
  - Elements:
    - MMORPG
    - Mission
    - Rewards
    - Competition
    - Chats records
  - Validation:
    - Experimental group
    - Observation
  - Results:
    - English use increase
    - Learning outcomes increase",INC
The game genre factor in computer games based learning,"Inclusion:
  - DGBL
  - English Teaching
Exclusion:
  - Studies review
  - Comparing gaming styles with grades
Research Question:
  - Elements:
  - Validation:
  - Results:
    - Players of MMORPG have better scores",INC
THE NECESSARY CONDITIONS FOR COMPLEX EMERGENCY IN GAMES: A STUDY ON OPPORTUNITIES OF LEARNING IN THESE SOCIAL PRACTICES,"Inclusion:
Exclusion:
  - Portugues
Research Question:
  - Elements:
  - Validation:
  - Results:",EXC
The relative effectiveness of digital game-based learning types in English as a foreign language setting: A meta-analysis,"Inclusion:
  - DGBL
  - English teaching
Exclusion:
  - Review
  - Practice vs engaging games
Research Question:
  - Elements:
  - Validation:
  - Results:",INC
The use of emerging technologies by EFL teachers in primary schools,,404
The utility of the grem model in designing an empirically researched e-learning tool,,404
Towards an efficient mobile learning games design model,"Inclusion:
  - DGBL
  - English teaching
  - Mobile
Exclusion:
  - Review
Research Question:
  - Elements:
    - Roles
    - Maps
    - Cooperative
    - Collaborative
    - Treasure hunt
  - Validation:
  - Results:",INC
Transmedia storytelling and the creation of a converging space of educational practices,"Inclusion:
  - DGBL
  - Geolocation
Exclusion:
  - Review
Research Question:
  - Elements:
    - Storytelling
    - Replay
    - Mobility
    - Access
  - Validation:
  - Results:",INC
Understanding students' learning behavior outside of the classroom,"Inclusion:
  - DGBL
  - Geolocation
Exclusion:
Research Question:
  - Elements:
    - Teacher interface
    - Location questions
  - Validation:
    - Control/Experimental group
  - Results:
    - Students willing increase",INC
Unmasking the Mystique: Utilizing Narrative Character-Playing Games to Support English Language Fluency,,404
Using audio in location-based educational games,,404
Using augmented reality to teach kindergarten students english vocabulary,"Inclusion:
  - DGBL
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Augmented reality
    - Learning analytics
    - Vocabulary
    - Spelling game
  - Validation:
    - Survey
  - Results:
    - Learning outcomes increase",INC
Using digital games as a learning and teaching tool in hong kong classrooms,,404
Using native tongue mnemonics to enhance English learning,"Inclusion:
  - DGBL
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - User centered design
    - mnemonics for vocabulary
  - Validation:
    - Experimental group
  - Results:
    - Faster learning",INC
Using ubiquitous games in an English listening and speaking course: Impact on learning outcomes and motivation,"Inclusion:
  - DGBL
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - ARCS
    - Ubiquitous
    - Clear goals
    - Treasure hunt
    - Listening
    - Speaking
    - Collaborative
    - Augmented reality
  - Validation:
    - Control/Experimental group
    - Survey
    - Pre/post tests
  - Results:
    - learning outcomes increase
    - Students motivation increase",INC
VIRGE: Tutoring English over the Web through a game,"Inclusion:
  - DGBL
  - English teaching
Exclusion:
  - Not validation
Research Question:
  - Elements:
    - Virtual reality
    - Learning analytics
  - Validation:
  - Results:",INC
Vocabulary and grammar gain through computer educational games,"Inclusion:
  - DGBL
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Vocabulary
    - Grammar
  - Validation:
    - Control/Experimental group
    - Pre/post tests
  - Results:
    - Students motivation increase",INC
VocaMono: An online multiplayer English vocabulary learning board game,"Inclusion:
  - DGBL
  - English teaching
Exclusion:
  - Not validation
Research Question:
  - Elements:
    - MMORPG
    - Board game
    - Vocabulary
    - Competitive
    - Spelling game
    - Scores
  - Validation:
  - Results:",INC
VR-Based Gamification of Communication Training and Oral Examination in a Second Language,"Inclusion:
  - DGBL
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Virtual reality
    - Competitive
    - Grammar
    - Collaborative
  - Validation:
    - Experimental group
  - Results:
    - Students motivation increase
    - Learning outcomes increase
    - Communication increase",INC
"Workshop Proceedings of the 23rd International Conference on Computers in Education, ICCE 2015",,EXC
ZooQuest: A mobile game-based learning application for fifth graders,"Inclusion:
  - DGBL
  - English teaching
Exclusion:
Research Question:
  - Elements:
    - Vocabulary
    - GPS
    - Puzzle
    - Memory
    - MCQ
    - Spelling game
    - RPG
  - Validation:
    - Control/Experimental group
    - Pre/post tests
    - Survey
  - Results:
    - Students motivation increase
    - Learning outcomes increase",INC